,city,timezone,date_time,league_name,home_team,home_team_name,home_id,home_team_city,home_team_country,home_capacity,away_team,away_id,away_team_city,away_team_country,iata_h,iata_a,icao_h,icao_a,airport_city_h,airport_city_a,lat_h,lon_h,lat_a,lon_a,Average_flights,number_of_flights,Air France,Lufthansa,British Airways
4,Warszawa,UTC,2020-08-18 17:00:00,UEFA Champions League,Legia Warszawa,Legia Warszawa,339,Warszawa,Poland,31103,Linfield,583,Belfast,Northern-Ireland,WAW,BHD,EPWA,EGAC,Warsaw,Belfast,52.165749,20.967119,54.61805,-5.8725,4.98,5,2.0,0.0,2.0
5,Brest,UTC,2020-08-18 18:00:00,UEFA Champions League,Dinamo Brest,Dinamo Brest,386,Brest,Belarus,10169,FC Astana,562,Nur-Sultan,Kazakhstan,BQT,ALA,UMBB,UAAA,Brest,Almaty,52.116669,23.883333,43.35207,77.040497,3.43,3,1.0,0.0,0.0
6,Glasgow,UTC,2020-08-18 18:45:00,UEFA Champions League,Celtic,Celtic,247,Glasgow,Scotland,60832,KR Reykjavik,271,Reykjavík,Iceland,GGW,KEF,KGGW,BIKF,Glasgow,Reykjavik,48.212776,-106.615555,63.985001,-22.605499,9.33,12,1.0,2.0,1.0
7,Beograd,UTC,2020-08-18 19:00:00,UEFA Champions League,FK Crvena Zvezda,FK Crvena Zvezda,598,Beograd,Serbia,51862,Europa,10125,Gibraltar,Gibraltar,BEG,GIB,LYBE,LXGB,Belgrade,Gibraltar,44.818439,20.30913,36.151211,-5.34966,4.03,6,0.0,2.0,4.0
8,Yerevan,UTC,2020-08-19 15:00:00,UEFA Champions League,Ararat-Armenia,Ararat-Armenia,3683,Yerevan,Armenia,1500,Omonia Nicosia,3402,Levkosía,Cyprus,EVN,LCA,UDYZ,LCLK,Yerevan,Larnaca,40.14727,44.395882,34.875111,33.624851,4.08,5,0.0,0.0,0.0
9,Molde,UTC,2020-08-19 16:00:00,UEFA Champions League,Molde,Molde,329,Molde,Norway,11800,KuPS,1165,Kuopio,Finland,MOL,KUO,ENML,EFKU,Molde,Kuopio,62.74472,7.2625,63.007149,27.79775,2.28,2,1.0,0.0,1.0
10,Tallinn,UTC,2020-08-19 16:30:00,UEFA Champions League,Flora Tallinn,Flora Tallinn,687,Tallinn,Estonia,14405,Suduva Marijampole,612,Marijampolė,Lithuania,TLL,VNO,EETN,EYVI,Tallinn,Vilnius,59.413311,24.83284,54.63707,25.2878,4.36,5,2.0,0.0,0.0
11,Budapest,UTC,2020-08-19 17:00:00,UEFA Champions League,Ferencvarosi TC,Ferencvarosi TC,651,Budapest,Hungary,23698,Djurgardens IF,364,Stockholm,Sweden,QEB,ARN,LHBS,ESSA,Budapest,Stockholm,47.450832,18.980556,59.653545,17.939816,4.84,5,1.0,2.0,1.0
12,Tel-Aviv,UTC,2020-08-19 17:00:00,UEFA Champions League,Maccabi Tel Aviv,Maccabi Tel Aviv,604,Tel-Aviv,Israel,29400,Riga,10124,Riga,Latvia,TLV,RIX,LLBG,EVRA,Tel Aviv,Riga,32.011379,34.886662,56.923611,23.971109,11.11,11,1.0,0.0,3.0
13,Tbilisi,UTC,2020-08-19 17:00:00,UEFA Champions League,Dinamo Tbilisi,Dinamo Tbilisi,2262,Tbilisi,Georgia,54202,Tirana,694,Tirana,Albania,TBS,TIA,UGTB,LATI,Tbilisi,Tirana,41.669159,44.95472,41.414742,19.72056,7.3,7,1.0,1.0,0.0
15,Tiraspol,UTC,2020-08-19 18:00:00,UEFA Champions League,Sheriff Tiraspol,Sheriff Tiraspol,568,Tiraspol,Moldova,13460,Fola Esch,626,Esch-sur-Alzette,Luxembourg,KIV,LUX,LUKK,ELLX,Chisinau,Luxembourg,46.927738,28.930969,49.623329,6.204444,5.56,5,1.0,0.0,0.0
17,Podgorica,UTC,2020-08-19 18:00:00,UEFA Champions League,Buducnost Podgorica,Buducnost Podgorica,579,Podgorica,Montenegro,15230,Ludogorets,566,Razgrad,Bulgaria,TGD,SOF,LYPG,LBSF,Podgorica,Sofia,42.35939,19.25189,42.69519,23.40616,13.89,13,0.0,0.0,1.0
20,Thessaloníki,UTC,2020-08-25 18:00:00,UEFA Champions League,PAOK,PAOK,619,Thessaloníki,Greece,28803,Besiktas,549,İstanbul,Turkey,ATH,IST,LGAV,LTFM,Athens,Istanbul,37.936352,23.94446,41.267052,28.729757,6.58,7,0.0,0.0,0.0
21,Tirana,UTC,2020-08-25 18:00:00,UEFA Champions League,Tirana,Tirana,694,Tirana,Albania,12724,FK Crvena Zvezda,598,Beograd,Serbia,TIA,BEG,LATI,LYBE,Tirana,Belgrade,41.414742,19.72056,44.818439,20.30913,11.81,11,0.0,0.0,3.0
23,Marijampolė,UTC,2020-08-26 16:00:00,UEFA Champions League,Suduva Marijampole,Suduva Marijampole,612,Marijampolė,Lithuania,2680,Maccabi Tel Aviv,604,Tel-Aviv,Israel,VNO,TLV,EYVI,LLBG,Vilnius,Tel Aviv,54.63707,25.2878,32.011379,34.886662,8.85,10,0.0,2.0,3.0
24,Celje,UTC,2020-08-26 16:00:00,UEFA Champions League,Celje,Celje,4360,Celje,Slovenia,13059,Molde,329,Molde,Norway,LJU,MOL,LJLJ,ENML,Ljubljana,Molde,46.223679,14.45761,62.74472,7.2625,2.8,5,0.0,2.0,0.0
25,Baku,UTC,2020-08-26 16:00:00,UEFA Champions League,Qarabag,Qarabag,556,Baku,Azerbaidjan,31850,Sheriff Tiraspol,568,Tiraspol,Moldova,GYD,KIV,UBBB,LUKK,Baku,Chisinau,40.467499,50.046661,46.927738,28.930969,8.69,8,0.0,3.0,2.0
26,Zagreb,UTC,2020-08-26 17:00:00,UEFA Champions League,NK Lokomotiva Zagreb,NK Lokomotiva Zagreb,1017,Zagreb,Croatia,10850,Rapid Vienna,781,Wien,Austria,ZAG,VIE,LDZA,LOWW,Zagreb,Vienna,45.742931,16.068769,48.110271,16.569719,4.46,4,1.0,1.0,0.0
27,Razgrad,UTC,2020-08-26 17:30:00,UEFA Champions League,Ludogorets,Ludogorets,566,Razgrad,Bulgaria,10422,FC Midtjylland,397,Herning,Denmark,SOF,CPH,LBSF,EKCH,Sofia,Copenhagen,42.69519,23.40616,55.616959,12.645637,2.85,4,0.0,0.0,0.0
28,Brest,UTC,2020-08-26 18:00:00,UEFA Champions League,Dinamo Brest,Dinamo Brest,386,Brest,Belarus,10169,FK Sarajevo,679,Sarajevo,Bosnia,BQT,SJJ,UMBB,LQSA,Brest,Sarajevo,52.116669,23.883333,43.824581,18.331461,12.25,12,1.0,1.0,0.0
29,Cluj-Napoca,UTC,2020-08-26 18:00:00,UEFA Champions League,CFR 1907 Cluj,CFR 1907 Cluj,2246,Cluj-Napoca,Romania,23500,Dinamo Zagreb,620,Zagreb,Croatia,CLJ,ZAG,LRCL,LDZA,Cluj-Napoca,Zagreb,46.785091,23.68611,45.742931,16.068769,6.31,5,0.0,0.0,1.0
30,Warszawa,UTC,2020-08-26 18:00:00,UEFA Champions League,Legia Warszawa,Legia Warszawa,339,Warszawa,Poland,31103,Omonia Nicosia,3402,Levkosía,Cyprus,WAW,LCA,EPWA,LCLK,Warsaw,Larnaca,52.165749,20.967119,34.875111,33.624851,7.41,9,0.0,2.0,1.0
32,Glasgow,UTC,2020-08-26 18:45:00,UEFA Champions League,Celtic,Celtic,247,Glasgow,Scotland,60832,Ferencvarosi TC,651,Budapest,Hungary,GGW,QEB,KGGW,LHBS,Glasgow,Budapest,48.212776,-106.615555,47.450832,18.980556,2.12,2,0.0,2.0,0.0
33,Kiev,UTC,2020-09-15 17:00:00,UEFA Champions League,Dynamo Kyiv,Dynamo Kyiv,572,Kiev,Ukraine,70050,AZ Alkmaar,201,Alkmaar,Netherlands,KBP,AMS,UKBB,EHAM,Kyiv,Amsterdam,50.345001,30.89472,52.308609,4.763889,7.86,7,0.0,3.0,0.0
34,Thessaloníki,UTC,2020-09-15 18:00:00,UEFA Champions League,PAOK,PAOK,619,Thessaloníki,Greece,28803,Benfica,211,Lisboa,Portugal,ATH,LIS,LGAV,LPPT,Athens,Lisbon,37.936352,23.94446,38.781311,-9.13591,3.79,4,1.0,0.0,1.0
35,Gent,UTC,2020-09-15 18:30:00,UEFA Champions League,Gent,Gent,631,Gent,Belgium,20000,Rapid Vienna,781,Wien,Austria,BRU,VIE,EBBR,LOWW,Brussels,Vienna,50.901379,4.484444,48.110271,16.569719,8.06,10,0.0,1.0,1.0
36,Levkosía,UTC,2020-09-16 15:00:00,UEFA Champions League,Omonia Nicosia,Omonia Nicosia,3402,Levkosía,Cyprus,22859,FK Crvena Zvezda,598,Beograd,Serbia,LCA,BEG,LCLK,LYBE,Larnaca,Belgrade,34.875111,33.624851,44.818439,20.30913,6.6,9,0.0,2.0,1.0
37,Tel-Aviv,UTC,2020-09-16 17:00:00,UEFA Champions League,Maccabi Tel Aviv,Maccabi Tel Aviv,604,Tel-Aviv,Israel,29400,Dinamo Brest,386,Brest,Belarus,TLV,BQT,LLBG,UMBB,Tel Aviv,Brest,32.011379,34.886662,52.116669,23.883333,9.23,9,0.0,1.0,0.0
38,Budapest,UTC,2020-09-16 17:00:00,UEFA Champions League,Ferencvarosi TC,Ferencvarosi TC,651,Budapest,Hungary,23698,Dinamo Zagreb,620,Zagreb,Croatia,QEB,ZAG,LHBS,LDZA,Budapest,Zagreb,47.450832,18.980556,45.742931,16.068769,3.84,6,0.0,0.0,0.0
40,Herning,UTC,2020-09-16 18:30:00,UEFA Champions League,FC Midtjylland,FC Midtjylland,397,Herning,Denmark,11809,BSC Young Boys,565,Bern,Switzerland,CPH,BRN,EKCH,LSZB,Copenhagen,Bern,55.616959,12.645637,46.914101,7.497153,4.57,4,3.0,1.0,0.0
41,Tel-Aviv,UTC,2020-09-22 19:00:00,UEFA Champions League,Maccabi Tel Aviv,Maccabi Tel Aviv,604,Tel-Aviv,Israel,29400,Red Bull Salzburg,571,Wals-Siezenheim,Austria,TLV,VIE,LLBG,LOWW,Tel Aviv,Vienna,32.011379,34.886662,48.110271,16.569719,3.74,4,1.0,1.0,0.0
42,Krasnodar,UTC,2020-09-22 19:00:00,UEFA Champions League,Krasnodar,Krasnodar,621,Krasnodar,Russia,35074,PAOK,619,Thessaloníki,Greece,KRR,ATH,URKK,LGAV,Krasnodar,Athens,45.034679,39.170528,37.936352,23.94446,9.14,11,0.0,1.0,0.0
44,Gent,UTC,2020-09-23 19:00:00,UEFA Champions League,Gent,Gent,631,Gent,Belgium,20000,Dynamo Kyiv,572,Kiev,Ukraine,BRU,KBP,EBBR,UKBB,Brussels,Kyiv,50.901379,4.484444,50.345001,30.89472,4.47,6,1.0,0.0,0.0
45,Piraeus,UTC,2020-09-23 19:00:00,UEFA Champions League,Olympiakos Piraeus,Olympiakos Piraeus,553,Piraeus,Greece,33296,Omonia Nicosia,3402,Levkosía,Cyprus,ATH,LCA,LGAV,LCLK,Athens,Larnaca,37.936352,23.94446,34.875111,33.624851,4.49,6,1.0,1.0,1.0
46,Molde,UTC,2020-09-23 19:00:00,UEFA Champions League,Molde,Molde,329,Molde,Norway,11800,Ferencvarosi TC,651,Budapest,Hungary,MOL,QEB,ENML,LHBS,Molde,Budapest,62.74472,7.2625,47.450832,18.980556,4.55,5,0.0,1.0,1.0
47,Levkosía,UTC,2020-09-29 19:00:00,UEFA Champions League,Omonia Nicosia,Omonia Nicosia,3402,Levkosía,Cyprus,22859,Olympiakos Piraeus,553,Piraeus,Greece,LCA,ATH,LCLK,LGAV,Larnaca,Athens,34.875111,33.624851,37.936352,23.94446,5.19,8,1.0,1.0,1.0
48,Kiev,UTC,2020-09-29 19:00:00,UEFA Champions League,Dynamo Kyiv,Dynamo Kyiv,572,Kiev,Ukraine,70050,Gent,631,Gent,Belgium,KBP,BRU,UKBB,EBBR,Kyiv,Brussels,50.345001,30.89472,50.901379,4.484444,2.93,5,3.0,2.0,0.0
50,Thessaloníki,UTC,2020-09-30 19:00:00,UEFA Champions League,PAOK,PAOK,619,Thessaloníki,Greece,28803,Krasnodar,621,Krasnodar,Russia,ATH,KRR,LGAV,URKK,Athens,Krasnodar,37.936352,23.94446,45.034679,39.170528,2.13,4,0.0,1.0,1.0
53,St. Petersburg,UTC,2020-10-20 16:55:00,UEFA Champions League,Zenit Saint Petersburg,Zenit Saint Petersburg,596,St. Petersburg,Russia,68134,Club Brugge KV,569,Brugge,Belgium,SPG,BRU,KSPG,EBBR,St. Petersburg,Brussels,27.76511,-82.6269,50.901379,4.484444,9.94,13,0.0,1.0,3.0
54,Kiev,UTC,2020-10-20 16:55:00,UEFA Champions League,Dynamo Kyiv,Dynamo Kyiv,572,Kiev,Ukraine,70050,Juventus,496,Torino,Italy,KBP,FCO,UKBB,LIRF,Kyiv,Rome,50.345001,30.89472,41.80447,12.25079,6.54,9,0.0,2.0,1.0
55,Barcelona,UTC,2020-10-20 19:00:00,UEFA Champions League,Barcelona,Barcelona,529,Barcelona,Spain,99787,Ferencvarosi TC,651,Budapest,Hungary,BCN,QEB,LEBL,LHBS,Barcelona,Budapest,41.29707,2.078463,47.450832,18.980556,7.53,8,0.0,0.0,1.0
56,Roma,UTC,2020-10-20 19:00:00,UEFA Champions League,Lazio,Lazio,487,Roma,Italy,68530,Borussia Dortmund,165,Dortmund,Germany,RMA,DTM,YROM,EDLW,Roma,Dortmund,-26.545,148.774719,51.518311,7.612242,3.27,4,0.0,0.0,0.0
57,Leipzig,UTC,2020-10-20 19:00:00,UEFA Champions League,RB Leipzig,RB Leipzig,173,Leipzig,Germany,47069,Istanbul Basaksehir,564,İstanbul,Turkey,LEJ,IST,EDDP,LTFM,Leipzig,Istanbul,51.432442,12.24163,41.267052,28.729757,5.25,8,0.0,0.0,0.0
58,London,UTC,2020-10-20 19:00:00,UEFA Champions League,Chelsea,Chelsea,49,London,England,41841,Sevilla,536,Sevilla,Spain,BQH,MAD,EGKB,LEMD,London,Madrid,51.33083,0.0325,40.488701,-3.57,3.06,3,1.0,1.0,0.0
60,Paris,UTC,2020-10-20 19:00:00,UEFA Champions League,Paris Saint Germain,Paris Saint Germain,85,Paris,France,47929,Manchester United,33,Manchester,England,BVA,MAN,LFOB,EGCC,Paris,Manchester,49.454441,2.112778,53.353741,-2.27495,10.25,11,0.0,1.0,2.0
61,Wals-Siezenheim,UTC,2020-10-21 16:55:00,UEFA Champions League,Red Bull Salzburg,Red Bull Salzburg,571,Wals-Siezenheim,Austria,31895,Lokomotiv Moscow,597,Moskva,Russia,VIE,SVO,LOWW,UUEE,Vienna,Moscow,48.110271,16.569719,55.972641,37.414581,4.34,5,0.0,1.0,1.0
62,Madrid,UTC,2020-10-21 16:55:00,UEFA Champions League,Real Madrid,Real Madrid,541,Madrid,Spain,85454,Shakhtar Donetsk,550,Kiev,Ukraine,MAD,KBP,LEMD,UKBB,Madrid,Kyiv,40.488701,-3.57,50.345001,30.89472,10.28,13,2.0,0.0,1.0
63,Herning,UTC,2020-10-21 19:00:00,UEFA Champions League,FC Midtjylland,FC Midtjylland,397,Herning,Denmark,11809,Atalanta,499,Bergamo,Italy,CPH,FCO,EKCH,LIRF,Copenhagen,Rome,55.616959,12.645637,41.80447,12.25079,13.38,14,0.0,0.0,0.0
64,München,UTC,2020-10-21 19:00:00,UEFA Champions League,Bayern Munich,Bayern Munich,157,München,Germany,75000,Atletico Madrid,530,Madrid,Spain,FRA,MAD,EDDF,LEMD,Frankfurt,Madrid,50.037796,8.555783,40.488701,-3.57,4.98,5,0.0,0.0,0.0
65,Milano,UTC,2020-10-21 19:00:00,UEFA Champions League,Inter,Inter,505,Milano,Italy,80018,Borussia Monchengladbach,163,Mönchengladbach,Germany,FCO,FRA,LIRF,EDDF,Rome,Frankfurt,41.80447,12.25079,50.037796,8.555783,9.32,10,0.0,0.0,1.0
66,Manchester,UTC,2020-10-21 19:00:00,UEFA Champions League,Manchester City,Manchester City,50,Manchester,England,55097,FC Porto,212,Porto,Portugal,MAN,OPO,EGCC,LPPR,Manchester,Porto,53.353741,-2.27495,41.248051,-8.68138,7.01,7,0.0,0.0,0.0
67,Piraeus,UTC,2020-10-21 19:00:00,UEFA Champions League,Olympiakos Piraeus,Olympiakos Piraeus,553,Piraeus,Greece,33296,Marseille,81,Marseille,France,ATH,MRS,LGAV,LFML,Athens,Marseille,37.936352,23.94446,43.436661,5.215,12.89,16,3.0,0.0,1.0
68,Amsterdam,UTC,2020-10-21 19:00:00,UEFA Champions League,Ajax,Ajax,194,Amsterdam,Netherlands,54990,Liverpool,40,Liverpool,England,AMS,LPL,EHAM,EGGP,Amsterdam,Liverpool,52.308609,4.763889,53.333611,-2.84972,3.85,4,1.0,2.0,1.0
69,Kiev,UTC,2020-10-27 17:55:00,UEFA Champions League,Shakhtar Donetsk,Shakhtar Donetsk,550,Kiev,Ukraine,70050,Inter,505,Milano,Italy,KBP,FCO,UKBB,LIRF,Kyiv,Rome,50.345001,30.89472,41.80447,12.25079,6.81,6,0.0,1.0,1.0
70,Moskva,UTC,2020-10-27 17:55:00,UEFA Champions League,Lokomotiv Moscow,Lokomotiv Moscow,597,Moskva,Russia,28800,Bayern Munich,157,München,Germany,SVO,FRA,UUEE,EDDF,Moscow,Frankfurt,55.972641,37.414581,50.037796,8.555783,3.76,3,0.0,0.0,0.0
71,Madrid,UTC,2020-10-27 20:00:00,UEFA Champions League,Atletico Madrid,Atletico Madrid,530,Madrid,Spain,68456,Red Bull Salzburg,571,Wals-Siezenheim,Austria,MAD,VIE,LEMD,LOWW,Madrid,Vienna,40.488701,-3.57,48.110271,16.569719,7.22,9,0.0,2.0,0.0
72,Mönchengladbach,UTC,2020-10-27 20:00:00,UEFA Champions League,Borussia Monchengladbach,Borussia Monchengladbach,163,Mönchengladbach,Germany,54057,Real Madrid,541,Madrid,Spain,FRA,MAD,EDDF,LEMD,Frankfurt,Madrid,50.037796,8.555783,40.488701,-3.57,7.41,8,0.0,1.0,1.0
73,Porto,UTC,2020-10-27 20:00:00,UEFA Champions League,FC Porto,FC Porto,212,Porto,Portugal,50399,Olympiakos Piraeus,553,Piraeus,Greece,OPO,ATH,LPPR,LGAV,Porto,Athens,41.248051,-8.68138,37.936352,23.94446,13.62,15,1.0,1.0,0.0
74,Marseille,UTC,2020-10-27 20:00:00,UEFA Champions League,Marseille,Marseille,81,Marseille,France,67394,Manchester City,50,Manchester,England,MRS,MAN,LFML,EGCC,Marseille,Manchester,43.436661,5.215,53.353741,-2.27495,3.99,6,1.0,0.0,1.0
75,Liverpool,UTC,2020-10-27 20:00:00,UEFA Champions League,Liverpool,Liverpool,40,Liverpool,England,55212,FC Midtjylland,397,Herning,Denmark,LPL,CPH,EGGP,EKCH,Liverpool,Copenhagen,53.333611,-2.84972,55.616959,12.645637,4.15,7,1.0,1.0,0.0
76,Bergamo,UTC,2020-10-27 20:00:00,UEFA Champions League,Atalanta,Atalanta,499,Bergamo,Italy,21300,Ajax,194,Amsterdam,Netherlands,FCO,AMS,LIRF,EHAM,Rome,Amsterdam,41.80447,12.25079,52.308609,4.763889,4.02,5,0.0,1.0,1.0
77,Krasnodar,UTC,2020-10-28 17:55:00,UEFA Champions League,Krasnodar,Krasnodar,621,Krasnodar,Russia,35074,Chelsea,49,London,England,KRR,BQH,URKK,EGKB,Krasnodar,London,45.034679,39.170528,51.33083,0.0325,6.58,7,0.0,2.0,0.0
79,Manchester,UTC,2020-10-28 20:00:00,UEFA Champions League,Manchester United,Manchester United,33,Manchester,England,76212,RB Leipzig,173,Leipzig,Germany,MAN,LEJ,EGCC,EDDP,Manchester,Leipzig,53.353741,-2.27495,51.432442,12.24163,2.91,2,1.0,1.0,0.0
80,Budapest,UTC,2020-10-28 20:00:00,UEFA Champions League,Ferencvarosi TC,Ferencvarosi TC,651,Budapest,Hungary,23698,Dynamo Kyiv,572,Kiev,Ukraine,QEB,KBP,LHBS,UKBB,Budapest,Kyiv,47.450832,18.980556,50.345001,30.89472,2.46,3,1.0,0.0,0.0
81,Torino,UTC,2020-10-28 20:00:00,UEFA Champions League,Juventus,Juventus,496,Torino,Italy,45666,Barcelona,529,Barcelona,Spain,FCO,BCN,LIRF,LEBL,Rome,Barcelona,41.80447,12.25079,41.29707,2.078463,4.7,5,0.0,2.0,2.0
82,Dortmund,UTC,2020-10-28 20:00:00,UEFA Champions League,Borussia Dortmund,Borussia Dortmund,165,Dortmund,Germany,81365,Zenit Saint Petersburg,596,St. Petersburg,Russia,DTM,SPG,EDLW,KSPG,Dortmund,St. Petersburg,51.518311,7.612242,27.76511,-82.6269,6.83,10,0.0,1.0,1.0
83,Sevilla,UTC,2020-10-28 20:00:00,UEFA Champions League,Sevilla,Sevilla,536,Sevilla,Spain,48649,Rennes,94,Rennes,France,MAD,RNS,LEMD,LFRN,Madrid,Rennes,40.488701,-3.57,48.071941,-1.73222,3.14,3,0.0,1.0,2.0
84,Brugge,UTC,2020-10-28 20:00:00,UEFA Champions League,Club Brugge KV,Club Brugge KV,569,Brugge,Belgium,29062,Lazio,487,Roma,Italy,BRU,RMA,EBBR,YROM,Brussels,Roma,50.901379,4.484444,-26.545,148.774719,4.61,6,4.0,1.0,0.0
85,Moskva,UTC,2020-11-03 17:55:00,UEFA Champions League,Lokomotiv Moscow,Lokomotiv Moscow,597,Moskva,Russia,28800,Atletico Madrid,530,Madrid,Spain,SVO,MAD,UUEE,LEMD,Moscow,Madrid,55.972641,37.414581,40.488701,-3.57,2.13,2,0.0,1.0,0.0
86,Kiev,UTC,2020-11-03 17:55:00,UEFA Champions League,Shakhtar Donetsk,Shakhtar Donetsk,550,Kiev,Ukraine,70050,Borussia Monchengladbach,163,Mönchengladbach,Germany,KBP,FRA,UKBB,EDDF,Kyiv,Frankfurt,50.345001,30.89472,50.037796,8.555783,10.85,11,0.0,0.0,0.0
87,Herning,UTC,2020-11-03 20:00:00,UEFA Champions League,FC Midtjylland,FC Midtjylland,397,Herning,Denmark,11809,Ajax,194,Amsterdam,Netherlands,CPH,AMS,EKCH,EHAM,Copenhagen,Amsterdam,55.616959,12.645637,52.308609,4.763889,4.85,5,0.0,0.0,1.0
88,Bergamo,UTC,2020-11-03 20:00:00,UEFA Champions League,Atalanta,Atalanta,499,Bergamo,Italy,21300,Liverpool,40,Liverpool,England,FCO,LPL,LIRF,EGGP,Rome,Liverpool,41.80447,12.25079,53.333611,-2.84972,6.66,7,0.0,0.0,0.0
89,Porto,UTC,2020-11-03 20:00:00,UEFA Champions League,FC Porto,FC Porto,212,Porto,Portugal,50399,Marseille,81,Marseille,France,OPO,MRS,LPPR,LFML,Porto,Marseille,41.248051,-8.68138,43.436661,5.215,7.0,9,0.0,0.0,0.0
